id,translation
Owner Name ,Owner Name 
Google Maps,Google Maps
Longtitude ,Longtitude 
Latitude  ,Latitude  
Owner National Id,Owner National Id
CR Expiration Date,CR Expiration Date
CR Attachment ,CR Attachment 
Wire Transfer Attachment ,Wire Transfer Attachment 
Phone 1 ,Phone 1 
Phone 2 ,Phone 2 
Phone 3,Phone 3
Fax ,Fax 
Address 1 ,Address 1 
Address 2,Address 2
City ,City 
Zip ,Zip 
Code ,Code 
Website ,Website 
Email ,Email 
ATC License No,ATC License No
ATC License Expiration Date ,ATC License Expiration Date 
ATC License Attachment ,ATC License Attachment 
Labs Number,Labs Number
PCs Number / Lab,PCs Number / Lab
Internet Speed / Lab ,Internet Speed / Lab 
Operating System ,Operating System 
Operating System Language ,Operating System Language 
Microseft Office Version ,Microseft Office Version 
Microsoft office Language ,Microsoft office Language 
ATP License No,ATP License No
ATP License Expiration Date,ATP License Expiration Date
ATP License Attachment ,ATP License Attachment 
Classes Number ,Classes Number 
PCs Number / Class ,PCs Number / Class 
Training Manager ,Training Manager 
Test Center Admin ,Test Center Admin 
Focal Contact Person ,Focal Contact Person 
ATP Privacy Statement ,ATP Privacy Statement 
ATC Privacy Statement ,ATC Privacy Statement 
Status ,Status 
User ,User 
Role ,Role 
Organization Type ,Organization Type 
ATC Organization ,ATC Organization 
ATP Organization ,ATP Organization 
Name ,Name 
Value ,Value 
Name ,Name 
First Name ,First Name 
Middle Name ,Middle Name 
Last Name ,Last Name 
User Name ,User Name 
Mobile Phone ,Mobile Phone 
Email ,Email 
Confirm Email ,Confirm Email 
Password Confirm ,Password Confirm 
Password ,Password 
Security Question,Security Question
Security Question should be ,Security Question should be 
Memorable ,Memorable 
You should be able to remember the answer,You should be able to remember the answer
Security Answer ,Security Answer 
Identification Type ,Identification Type 
Identification Number ,Identification Number 
Identification Expiry Date,Identification Expiry Date
Date Of Birth ,Date Of Birth 
Language,Language
Address Line 1,Address Line 1
Address Line 2,Address Line 2
City ,City 
Zip Code ,Zip Code 
Country ,Country 
Picture ,Picture 
Privacy Statement ,Privacy Statement 
Student Statement ,Student Statement 
Proctor Statement ,Proctor Statement 
Instructor Statement ,Instructor Statement 
Test Center Administrator Statement ,Test Center Administrator Statement 
Training Manager Statement ,Training Manager Statement 
Please verify you are human,Please verify you are human
